2023-03-08 02:17:50.474  WARN 17604 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h38m42s444ms149µs200ns).
2023-03-08 03:56:12.603 ERROR 17604 --- [http-nio-8080-exec-5] c.i.s.p.security.jwt.AuthEntryPointJwt   : Unauthorized error: Bad credentials
2023-03-08 03:56:31.546  INFO 17604 --- [http-nio-8080-exec-7] c.i.s.projet.controllers.AuthController  : VOUS ETES AUTHENTIFIE AVEC SUCCESS
2023-03-08 07:03:38.712  WARN 17604 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h53m41s698ms700µs400ns).
2023-03-08 07:50:42.000  INFO 17604 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 07:50:42.279  INFO 17604 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-08 07:50:42.400  INFO 17604 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-08 07:51:58.073  INFO 2596 --- [main] c.i.spring.projet.SecuComApplication     : Starting SecuComApplication using Java 18.0.1.1 on DESKTOP-UQ5A232 with PID 2596 (C:\Users\user\Desktop\IkaAutoEcoleBack\target\classes started by Idrissa in C:\Users\user\Desktop\IkaAutoEcoleBack)
2023-03-08 07:51:58.078  INFO 2596 --- [main] c.i.spring.projet.SecuComApplication     : No active profile set, falling back to 1 default profile: "default"
2023-03-08 07:52:04.199  INFO 2596 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 07:52:05.718  INFO 2596 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1464 ms. Found 18 JPA repository interfaces.
2023-03-08 07:52:08.959  INFO 2596 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 07:52:08.983  INFO 2596 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 07:52:08.984  INFO 2596 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-03-08 07:52:10.725  INFO 2596 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-08 07:52:10.733  INFO 2596 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 12299 ms
2023-03-08 07:52:11.931  INFO 2596 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 07:52:12.084  INFO 2596 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-03-08 07:52:12.683  INFO 2596 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-08 07:52:13.178  INFO 2596 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-08 07:52:13.985  INFO 2596 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-08 07:52:14.020  INFO 2596 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 07:52:15.655  INFO 2596 --- [main] o.hibernate.id.enhanced.TableGenerator   : HHH000398: Explicit segment value for id generator [hibernate_sequences.sequence_name] suggested; using default [default]
2023-03-08 07:52:24.523  INFO 2596 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 07:52:24.539  INFO 2596 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 07:52:35.868  WARN 2596 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-08 07:52:37.075  INFO 2596 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6c0bf8f4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73476e2d, org.springframework.security.web.context.SecurityContextPersistenceFilter@c3a1d7f, org.springframework.security.web.header.HeaderWriterFilter@b1f36e5, org.springframework.web.filter.CorsFilter@52b77d5e, org.springframework.security.web.authentication.logout.LogoutFilter@6fe91918, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@dc24732, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@44a1ae4e, com.ikaautoecole.spring.projet.security.jwt.AuthTokenFilter@10820978, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64a8851a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2111d7b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a023e34, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ab6ec33, org.springframework.security.web.session.SessionManagementFilter@397f925e, org.springframework.security.web.access.ExceptionTranslationFilter@3180131e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d1da00b]
2023-03-08 07:52:38.997  INFO 2596 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 07:52:39.119  INFO 2596 --- [main] c.i.spring.projet.SecuComApplication     : Started SecuComApplication in 44.397 seconds (JVM running for 51.791)
2023-03-08 07:53:36.716  INFO 2596 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-08 07:53:36.720  INFO 2596 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-08 07:53:36.773  INFO 2596 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 43 ms
2023-03-08 07:53:39.082 ERROR 2596 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "org.springframework.security.oauth2.client.authentication.OAuth2AuthenticationToken.getAuthorizedClientRegistrationId()" because "authToken" is null] with root cause

java.lang.NullPointerException: Cannot invoke "org.springframework.security.oauth2.client.authentication.OAuth2AuthenticationToken.getAuthorizedClientRegistrationId()" because "authToken" is null
	at com.ikaautoecole.spring.projet.controllers.Oauth2Controller.getOauth2LoginInfo(Oauth2Controller.java:33) ~[classes/:na]
2023-03-08 11:19:35.608  INFO 10168 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:21:47.567  INFO 10168 --- [http-nio-8080-exec-5] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:21:56.944  INFO 10168 --- [http-nio-8080-exec-6] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:24:14.993  INFO 10168 --- [http-nio-8080-exec-5] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:24:23.920  INFO 10168 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:25:12.740  INFO 10168 --- [http-nio-8080-exec-2] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:25:24.438  INFO 10168 --- [http-nio-8080-exec-9] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:26:52.441  INFO 10168 --- [http-nio-8080-exec-9] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:27:04.175  INFO 10168 --- [http-nio-8080-exec-4] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:27:35.717  INFO 10168 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:28:06.460  INFO 10168 --- [http-nio-8080-exec-5] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:30:17.325  INFO 10168 --- [http-nio-8080-exec-4] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:31:14.310  INFO 10168 --- [http-nio-8080-exec-2] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:32:41.992  INFO 10168 --- [http-nio-8080-exec-5] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:32:50.292  INFO 10168 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:33:08.635  INFO 10168 --- [http-nio-8080-exec-2] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:34:38.205  INFO 10168 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:34:52.085  INFO 10168 --- [http-nio-8080-exec-4] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:36:53.497  INFO 10168 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:37:02.509  INFO 10168 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:37:31.600  INFO 10168 --- [http-nio-8080-exec-10] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:38:21.348  INFO 10168 --- [http-nio-8080-exec-3] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:38:45.099  INFO 10168 --- [http-nio-8080-exec-5] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:43:22.267  INFO 10168 --- [http-nio-8080-exec-3] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:43:27.768  INFO 10168 --- [http-nio-8080-exec-2] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:47:56.552  INFO 10168 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:58:11.854  INFO 10168 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 11:58:24.281  INFO 10168 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:00:40.355  INFO 10168 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:00:45.156  INFO 10168 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:02:53.858  INFO 10168 --- [http-nio-8080-exec-3] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:02:57.093  INFO 10168 --- [http-nio-8080-exec-4] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:02:59.273  INFO 10168 --- [http-nio-8080-exec-8] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:03:01.923  INFO 10168 --- [http-nio-8080-exec-6] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:03:07.297  INFO 10168 --- [http-nio-8080-exec-6] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:03:11.896  INFO 10168 --- [http-nio-8080-exec-2] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:03:20.921  INFO 10168 --- [http-nio-8080-exec-5] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:03:23.869  INFO 10168 --- [http-nio-8080-exec-2] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:05:54.934  INFO 10168 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 12:05:54.950  INFO 10168 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-08 12:05:54.981  INFO 10168 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-08 12:07:28.414  INFO 8504 --- [main] c.i.spring.projet.SecuComApplication     : Starting SecuComApplication using Java 18.0.1.1 on DESKTOP-UQ5A232 with PID 8504 (C:\Users\user\Desktop\IkaAutoEcoleBack\target\classes started by Idrissa in C:\Users\user\Desktop\IkaAutoEcoleBack)
2023-03-08 12:07:28.496  INFO 8504 --- [main] c.i.spring.projet.SecuComApplication     : No active profile set, falling back to 1 default profile: "default"
2023-03-08 12:07:35.097  INFO 8504 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 12:07:37.315  INFO 8504 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2197 ms. Found 18 JPA repository interfaces.
2023-03-08 12:07:44.222  INFO 8504 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 12:07:44.244  INFO 8504 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 12:07:44.245  INFO 8504 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-03-08 12:07:45.762  INFO 8504 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-08 12:07:45.763  INFO 8504 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 16965 ms
2023-03-08 12:07:48.239  INFO 8504 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 12:07:48.865  INFO 8504 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-03-08 12:07:50.014  INFO 8504 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-08 12:07:50.744  INFO 8504 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-08 12:07:51.651  INFO 8504 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-08 12:07:51.714  INFO 8504 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 12:07:53.599  INFO 8504 --- [main] o.hibernate.id.enhanced.TableGenerator   : HHH000398: Explicit segment value for id generator [hibernate_sequences.sequence_name] suggested; using default [default]
2023-03-08 12:08:02.923  INFO 8504 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 12:08:02.938  INFO 8504 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 12:08:14.919  WARN 8504 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-08 12:08:16.106  INFO 8504 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@79aa675b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3fe59f84, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a9d572, org.springframework.security.web.header.HeaderWriterFilter@7916568d, org.springframework.web.filter.CorsFilter@38eafdab, org.springframework.security.web.authentication.logout.LogoutFilter@61c11339, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@65029fc, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@4865434e, com.ikaautoecole.spring.projet.security.jwt.AuthTokenFilter@15549dd7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@38affd02, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f1dadf4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@603a34e5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@373c8f35, org.springframework.security.web.session.SessionManagementFilter@711fbcef, org.springframework.security.web.access.ExceptionTranslationFilter@34893693, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1bd53c5c]
2023-03-08 12:08:18.388  INFO 8504 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 12:08:18.434  INFO 8504 --- [main] c.i.spring.projet.SecuComApplication     : Started SecuComApplication in 53.054 seconds (JVM running for 62.454)
2023-03-08 12:09:04.157  INFO 8504 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-08 12:09:04.157  INFO 8504 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-08 12:09:04.160  INFO 8504 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-03-08 12:09:04.476  INFO 8504 --- [http-nio-8080-exec-5] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:10:57.121  INFO 8504 --- [http-nio-8080-exec-10] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:17:33.160  INFO 8504 --- [http-nio-8080-exec-10] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:17:47.707  INFO 8504 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:21:34.183  INFO 8504 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 12:21:34.230  INFO 8504 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-08 12:21:34.261  INFO 8504 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-08 12:22:18.320  INFO 12580 --- [main] c.i.spring.projet.SecuComApplication     : Starting SecuComApplication using Java 18.0.1.1 on DESKTOP-UQ5A232 with PID 12580 (C:\Users\user\Desktop\IkaAutoEcoleBack\target\classes started by Idrissa in C:\Users\user\Desktop\IkaAutoEcoleBack)
2023-03-08 12:22:18.327  INFO 12580 --- [main] c.i.spring.projet.SecuComApplication     : No active profile set, falling back to 1 default profile: "default"
2023-03-08 12:22:22.678  INFO 12580 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 12:22:23.615  INFO 12580 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 918 ms. Found 18 JPA repository interfaces.
2023-03-08 12:22:28.784  INFO 12580 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 12:22:28.807  INFO 12580 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 12:22:28.808  INFO 12580 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-03-08 12:22:29.984  INFO 12580 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-08 12:22:29.984  INFO 12580 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 11419 ms
2023-03-08 12:22:31.844  INFO 12580 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 12:22:32.197  INFO 12580 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-03-08 12:22:33.231  INFO 12580 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-08 12:22:33.764  INFO 12580 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-08 12:22:34.880  INFO 12580 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-08 12:22:34.919  INFO 12580 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 12:22:37.564  INFO 12580 --- [main] o.hibernate.id.enhanced.TableGenerator   : HHH000398: Explicit segment value for id generator [hibernate_sequences.sequence_name] suggested; using default [default]
2023-03-08 12:22:50.914  INFO 12580 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 12:22:50.928  INFO 12580 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 12:23:09.731  WARN 12580 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-08 12:23:12.265  INFO 12580 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f69c4c0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a9a6a0c, org.springframework.security.web.context.SecurityContextPersistenceFilter@4def900a, org.springframework.security.web.header.HeaderWriterFilter@c194c4e, org.springframework.web.filter.CorsFilter@1cdb290c, org.springframework.security.web.authentication.logout.LogoutFilter@6de2344a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6a827b0c, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@39ee07a9, com.ikaautoecole.spring.projet.security.jwt.AuthTokenFilter@187df588, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@562ec518, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c399d4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@726dd367, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77f95e19, org.springframework.security.web.session.SessionManagementFilter@3ba50851, org.springframework.security.web.access.ExceptionTranslationFilter@76ffd052, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3cd758be]
2023-03-08 12:23:16.104  INFO 12580 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 12:23:16.284  INFO 12580 --- [main] c.i.spring.projet.SecuComApplication     : Started SecuComApplication in 60.559 seconds (JVM running for 67.024)
2023-03-08 12:34:20.544  INFO 12580 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-08 12:34:20.561  INFO 12580 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-08 12:34:20.659  INFO 12580 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 52 ms
2023-03-08 12:34:20.999  INFO 12580 --- [http-nio-8080-exec-4] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:35:38.962  INFO 12580 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:35:58.985  INFO 12580 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:37:22.086  INFO 12580 --- [http-nio-8080-exec-5] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:39:15.981  INFO 12580 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:43:14.482  INFO 12580 --- [http-nio-8080-exec-8] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:43:22.395  INFO 12580 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:43:35.286  INFO 12580 --- [http-nio-8080-exec-5] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 12:46:12.500  INFO 12580 --- [http-nio-8080-exec-1] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 14:12:20.702  WARN 12580 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=46m43s531ms533µs600ns).
2023-03-08 14:22:46.670  INFO 12580 --- [http-nio-8080-exec-2] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 14:22:48.452  INFO 12580 --- [http-nio-8080-exec-3] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 14:23:02.635  INFO 12580 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
2023-03-08 14:23:16.629  INFO 12580 --- [http-nio-8080-exec-7] c.i.s.p.c.AdminAutoEcoleController       : RECUPERATION DE TOUT LES COLLABORATEUR
